# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:44
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_title_material.xml #generated:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/dialog_layout.xml #generated:58
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:37
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view res/layout/main.xml #generated:44
-keep class com.alexvasilkov.gestures.views.GestureFrameLayout { <init>(...); }

# view res/layout/main.xml #generated:14
-keep class com.dengxiao.scroll_viewgroup_library.ScrollGroup { <init>(...); }

# view res/layout/topbar.xml #generated:25
-keep class com.gigamole.navigationtabstrip.NavigationTabStrip { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.hyperion.nextide.BottomSheetExample { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.hyperion.nextide.FileManager { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.hyperion.nextide.IconPicker { <init>(...); }

# view res/layout/main.xml #generated:53
-keep class com.hyperion.nextide.LineNumberedEditText { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.hyperion.nextide.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.hyperion.nextide.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.hyperion.nextide.settings.AdvancedSettings { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.hyperion.nextide.settings.Application { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.hyperion.nextide.settings.Buildrun { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.hyperion.nextide.settings.Codestyle { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.hyperion.nextide.settings.Dropbox { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.hyperion.nextide.settings.Editor { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.hyperion.nextide.settings.Gsc { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.hyperion.nextide.settings.Keybindings { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.hyperion.nextide.settings.Legal { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.hyperion.nextide.settings.Syntax { <init>(...); }

